PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO implementation VALUES('1029CA0L0AB0M1C1F',586.99999999999999998,545,545,18,2044,3452,0.92844974446337313889,0.92844974446337313889,1.0770642201834861317,16.712095400340714945,1897.7512776831347309,3205.0085178875642667);
INSERT INTO implementation VALUES('1029CA0L0AB1M0C1F',625.0,545,545,18,2044,3880,0.87199999999999999733,0.87199999999999999733,1.1467889908256880815,15.695999999999999729,1782.3679999999999381,3383.3600000000001273);
INSERT INTO implementation VALUES('1029CA0L0AB1M1C1F',738.00000000000000001,666,666,15,1501,3152,0.9024390243902439268,0.9024390243902439268,1.1081081081081081141,13.536585365853659012,1354.5609756097560421,2844.4878048780487915);
INSERT INTO implementation VALUES('1029CA1L0AB0M0C1F',425.0,426,426,25,2188,2984,1.0023529411764706686,1.0023529411764706686,0.99765258215962437926,25.058823529411768048,2193.1482352941179668,2991.0211764705886708);
INSERT INTO implementation VALUES('1029CA1L0AB0M1C1F',550.0,487,487,21,2046,3580,0.8854545454545454941,0.8854545454545454941,1.1293634496919917609,18.594545454545453821,1811.6400000000001,3169.9272727272727935);
INSERT INTO implementation VALUES('1029CA1L0AB1M0C1F',625.0,487,487,21,2046,4182,0.77920000000000000373,0.77920000000000000373,1.2833675564681725767,16.363199999999999079,1594.2432000000001153,3258.6143999999999322);
INSERT INTO implementation VALUES('1029CA1L0AB1M1C1F',738.00000000000000001,609,609,16,1722,4119,0.82520325203252031798,0.82520325203252031798,1.2118226600985222418,13.203252032520325087,1421.0,3399.0121951219512083);
INSERT INTO implementation VALUES('1046CA0L0AB0M0C0E',425.0,431,126,62,4809,9073,1.014117647058823568,0.29647058823529409687,3.3730158730158730229,62.875294117647058554,4876.8917647058824512,9201.0894117647058013);
INSERT INTO implementation VALUES('1046CA0L0AB0M1C0E',550.0,493,127,62,4824,11233,0.89636363636363636242,0.23090909090909089718,4.3307086614173231353,55.5745454545454578,4324.0581818181817652,10068.852727272727861);
INSERT INTO implementation VALUES('1046CA0L0AB1M0C0E',550.0,493,127,62,4826,11151,0.89636363636363636242,0.23090909090909089718,4.3307086614173231353,55.5745454545454578,4325.8509090909092265,9995.3509090909083171);
INSERT INTO implementation VALUES('1046CA0L0AB1M1C0E',562.5,616,128,62,5990,11213,1.0951111111111111462,0.22755555555555556646,4.39453125,67.896888888888895507,6559.7155555555555109,12279.480888888889239);
INSERT INTO implementation VALUES('1046CA0L0AB0M0C1E',412.5,492,126,62,4809,7001,1.192727272727272636,0.30545454545454547856,3.2738095238095237249,73.949090909090898549,5735.8254545454537948,8350.2836363636361053);
INSERT INTO implementation VALUES('1046CA0L0AB0M1C1E',576.00000000000000002,554,127,62,6898,11938,0.96180555555555558022,0.22048611111111110494,4.5354330708661416693,59.631944444444442863,6634.5347222222226264,11482.034722222222626);
INSERT INTO implementation VALUES('1046CA0L0AB1M0C1E',625.0,554,127,62,6890,12193,0.88639999999999996571,0.20319999999999999173,4.9212598425196851792,54.956800000000001205,6107.2959999999993671,10807.875200000000404);
INSERT INTO implementation VALUES('1046CA0L0AB1M1C1E',735.9375,677,128,62,6014,12694,0.91991507430997876415,0.17392781316348196463,5.74951171875,57.034734607218680936,5532.369256900212349,11677.401953290869641);
INSERT INTO implementation VALUES('1046CA1L0AB0M0C1E',412.5,431,126,62,5346,7244,1.0448484848484849152,0.30545454545454547856,3.2738095238095237249,64.780606060606061189,5585.7600000000002184,7568.8824242424243495);
INSERT INTO implementation VALUES('1046CA1L0AB0M1C1E',562.5,493,127,62,5885,10176,0.87644444444444447039,0.22577777777777777168,4.4291338582677166613,54.339555555555556056,5157.8755555555553654,8918.6986666666671222);
INSERT INTO implementation VALUES('1046CA1L0AB1M0C1E',625.0,493,127,62,5886,10892,0.78879999999999994564,0.20319999999999999173,4.9212598425196851792,48.90559999999999974,4642.876800000000003,8591.6095999999997729);
INSERT INTO implementation VALUES('1046CA1L0AB1M1C1E',725.0,616,128,62,6489,15564,0.84965517241379306945,0.17655172413793102093,5.6640625,52.678620689655168973,5513.4124137931030417,13224.033103448275142);
INSERT INTO implementation VALUES('1046CA0L0AB0M0C0F',425.0,431,431,26,2062,3870,1.014117647058823568,1.014117647058823568,0.98607888631090490072,26.367058823529411881,2091.110588235294017,3924.6352941176473904);
INSERT INTO implementation VALUES('1046CA0L0AB0M1C0F',550.0,493,493,22,1758,4084,0.89636363636363636242,0.89636363636363636242,1.1156186612576064476,19.719999999999998863,1575.8072727272726752,3660.7490909090906825);
INSERT INTO implementation VALUES('1046CA0L0AB1M0C0F',573.99999999999999997,493,493,22,1788,4016,0.85888501742160283658,0.85888501742160283658,1.1643002028397566594,18.895470383275263515,1535.6864111498259717,3449.2822299651570575);
INSERT INTO implementation VALUES('1046CA0L0AB1M1C0F',584.99999999999999999,616,616,17,1684,3287,1.0529914529914530252,1.0529914529914530252,0.94967532467532467244,17.900854700854701206,1773.2376068376067906,3461.1829059829060497);
INSERT INTO implementation VALUES('1046CA0L0AB0M0C1F',425.0,492,492,22,1750,2549,1.1576470588235294734,1.1576470588235294734,0.86382113821138206688,25.468235294117647527,2025.8823529411765776,2950.8423529411766139);
INSERT INTO implementation VALUES('1046CA0L0AB0M1C1F',600.0,554,554,19,2154,3558,0.92333333333333333925,0.92333333333333333925,1.0830324909747293116,17.543333333333333001,1988.8599999999999,3285.2199999999997998);
INSERT INTO implementation VALUES('1046CA0L0AB1M0C1F',625.0,554,554,19,2160,4136,0.88639999999999996571,0.88639999999999996571,1.1281588447653430051,16.841599999999999681,1914.6240000000000236,3666.1503999999999906);
INSERT INTO implementation VALUES('1046CA0L0AB1M1C1F',738.00000000000000001,677,677,15,1497,3053,0.91734417344173446728,0.91734417344173446728,1.0901033973412113109,13.760162601626017675,1373.2642276422764098,2800.6517615176153412);
INSERT INTO implementation VALUES('1046CA1L0AB0M0C1F',425.0,433,433,26,2276,3059,1.0188235294117646834,1.0188235294117646834,0.98152424942263283291,26.489411764705881324,2318.8423529411766139,3116.5811764705881614);
INSERT INTO implementation VALUES('1046CA1L0AB0M1C1F',562.5,495,495,22,2140,3769,0.88000000000000000444,0.88000000000000000444,1.1363636363636364645,19.359999999999999431,1883.2000000000000454,3316.7199999999997998);
INSERT INTO implementation VALUES('1046CA1L0AB1M0C1F',625.0,495,495,22,2140,4381,0.7920000000000000373,0.7920000000000000373,1.262626262626262541,17.423999999999999488,1694.8800000000001091,3469.7519999999999527);
INSERT INTO implementation VALUES('1046CA1L0AB1M1C1F',733.0316739999999527,619,619,17,1817,4377,0.84443827184471709212,0.84443827184471709212,1.1842191825525039128,14.355450621360191121,1534.3443399418508761,3696.1063158643269162);
INSERT INTO implementation VALUES('1063CA0L0AB0M0C0E',412.5,438,128,63,4887,9201,1.0618181818181817721,0.31030303030303030276,3.22265625,66.894545454545450979,5189.1054545454544494,9769.7890909090911006);
INSERT INTO implementation VALUES('1063CA0L0AB0M1C0E',538.00000000000000001,501,129,63,4919,11425,0.93122676579925645068,0.23977695167286244837,4.1705426356589150316,58.667286245353153619,4580.7044609665426831,10639.265799256505488);
INSERT INTO implementation VALUES('1063CA0L0AB1M0C0E',550.0,501,129,63,4911,11291,0.91090909090909089051,0.23454545454545455696,4.263565891472867797,57.387272727272723217,4473.4745454545454777,10285.074545454544932);
INSERT INTO implementation VALUES('1063CA0L0AB1M1C0E',562.5,626,130,63,6068,10987,1.1128888888888888164,0.2311111111111111005,4.3269230769230766497,70.111999999999994768,6753.0097777777773446,12227.310222222220545);
INSERT INTO implementation VALUES('1063CA0L0AB0M0C1E',412.5,500,128,63,4887,7110,1.2121212121212121548,0.31030303030303030276,3.22265625,76.363636363636359762,5923.6363636363639668,8618.1818181818180164);
INSERT INTO implementation VALUES('1063CA0L0AB0M1C1E',562.5,563,129,63,7000,11663,1.000888888888888939,0.22933333333333333348,4.3604651162790695195,63.056000000000004489,7006.2222222222226264,11673.367111111112535);
INSERT INTO implementation VALUES('1063CA0L0AB1M0C1E',625.0,563,129,63,7009,12811,0.90080000000000004511,0.20640000000000000013,4.8449612403100772439,56.750400000000006174,6313.7072000000007392,11540.148800000000847);
INSERT INTO implementation VALUES('1063CA0L0AB1M1C1E',738.00000000000000001,688,130,63,6104,12859,0.93224932249322489674,0.17615176151761516298,5.6769230769230771826,58.731707317073166053,5690.4498644986451836,11987.794037940378984);
INSERT INTO implementation VALUES('1063CA1L0AB0M0C1E',412.5,438,128,63,5431,7146,1.0618181818181817721,0.31030303030303030276,3.22265625,66.894545454545450979,5766.7345454545447863,7587.7527272727265882);
INSERT INTO implementation VALUES('1063CA1L0AB0M1C1E',562.5,501,129,63,5979,10405,0.89066666666666671758,0.22933333333333333348,4.3604651162790695195,56.112000000000001875,5325.2960000000002763,9267.3866666666672243);
INSERT INTO implementation VALUES('1063CA1L0AB1M0C1E',625.0,501,129,63,5981,10918,0.80159999999999997921,0.20640000000000000013,4.8449612403100772439,50.500799999999998134,4794.3695999999999912,8751.868800000000192);
INSERT INTO implementation VALUES('1063CA1L0AB1M1C1E',675.0,626,130,63,6543,15945,0.92740740740740745806,0.192592592592592593,5.1923076923076925126,58.426666666666669412,6068.0266666666666424,14787.511111111112768);
INSERT INTO implementation VALUES('1063CA0L0AB0M0C0F',425.0,438,438,26,2062,3865,1.0305882352941175827,1.0305882352941175827,0.97031963470319637643,26.795294117647056708,2125.0729411764705219,3983.2235294117645026);
INSERT INTO implementation VALUES('1063CA0L0AB0M1C0F',573.99999999999999997,501,501,22,1816,4113,0.87282229965156798989,0.87282229965156798989,1.1457085828343314126,19.202090592334496221,1585.045296167247443,3589.918118466899159);
INSERT INTO implementation VALUES('1063CA0L0AB1M0C0F',562.5,501,501,22,1765,3960,0.89066666666666671758,0.89066666666666671758,1.1227544910179640957,19.594666666666668675,1572.0266666666668697,3527.0400000000004183);
INSERT INTO implementation VALUES('1063CA0L0AB1M1C0F',580.99999999999999999,626,626,17,1702,3182,1.0774526678141136404,1.0774526678141136404,0.9281150159744409045,18.316695352839932553,1833.8244406196213275,3428.454388984509478);
INSERT INTO implementation VALUES('1063CA0L0AB0M0C1F',433.33333299999998188,500,500,22,1750,2569,1.1538461547337277579,1.1538461547337277579,0.86666666599999997444,25.384615404142010675,2019.2307707840236616,2964.2307715109463971);
INSERT INTO implementation VALUES('1063CA0L0AB0M1C1F',600.0,563,563,19,2153,3559,0.93833333333333335257,0.93833333333333335257,1.0657193605683836779,17.828333333333333144,2020.2316666666667969,3339.5283333333331938);
INSERT INTO implementation VALUES('1063CA0L0AB1M0C1F',625.0,563,563,19,2157,4121,0.90080000000000004511,0.90080000000000004511,1.1101243339253996644,17.115200000000001523,1943.0256000000001677,3712.1968000000001666);
INSERT INTO implementation VALUES('1063CA0L0AB1M1C1F',738.00000000000000001,688,688,15,1498,3075,0.93224932249322489674,0.93224932249322489674,1.0726744186046510698,13.983739837398372785,1396.5094850948507883,2866.6666666666665149);
INSERT INTO implementation VALUES('1063CA1L0AB0M0C1F',412.5,440,440,26,2274,2970,1.0666666666666666518,1.0666666666666666518,0.9375,27.73333333333333428,2425.5999999999999091,3168.0);
INSERT INTO implementation VALUES('1063CA1L0AB0M1C1F',562.5,503,503,22,2141,3779,0.89422222222222225163,0.89422222222222225163,1.1182902584493041864,19.672888888888888203,1914.5297777777777809,3379.2657777777781119);
INSERT INTO implementation VALUES('1063CA1L0AB1M0C1F',625.0,503,503,22,2141,4199,0.80479999999999995985,0.80479999999999995985,1.2425447316103379602,17.705600000000000449,1723.0767999999998209,3379.3551999999999679);
INSERT INTO implementation VALUES('1063CA1L0AB1M1C1F',725.0,629,629,17,1828,4323,0.86758620689655174818,0.86758620689655174818,1.1526232114467409584,14.748965517241380496,1585.9475862068966307,3750.5751724137930977);
INSERT INTO implementation VALUES('1080CA0L0AB0M0C0E',425.0,445,130,64,4965,9364,1.0470588235294118195,0.30588235294117649409,3.2692307692307691624,67.011764705882356451,5198.6470588235297327,9804.6588235294129844);
INSERT INTO implementation VALUES('1080CA0L0AB0M1C0E',525.0,509,131,64,4965,11598,0.96952380952380956546,0.2495238095238095366,4.0076335877862598877,62.04952380952381219,4813.6857142857143116,11244.537142857143407);
INSERT INTO implementation VALUES('1080CA0L0AB1M0C0E',550.0,509,131,64,5014,11488,0.92545454545454541861,0.23818181818181818898,4.1984732824427482,59.229090909090906791,4640.2290909090907005,10631.621818181818525);
INSERT INTO implementation VALUES('1080CA0L0AB1M1C0E',550.0,636,132,64,6130,11612,1.1563636363636362602,0.23999999999999999111,4.1666666666666669627,74.007272727272720657,7088.509090909090446,13427.694545454543912);
INSERT INTO implementation VALUES('1080CA0L0AB0M0C1E',412.5,508,130,64,4965,7127,1.2315151515151514516,0.31515151515151512695,3.1730769230769229061,78.816969696969692905,6114.4727272727268426,8777.0084848484839316);
INSERT INTO implementation VALUES('1080CA0L0AB0M1C1E',562.5,572,131,64,7122,12423,1.0168888888888889532,0.23288888888888889527,4.2938931297709928003,65.080888888888893005,7242.2826666666669554,12632.810666666668111);
INSERT INTO implementation VALUES('1080CA0L0AB1M0C1E',625.0,572,131,64,7111,12335,0.9152000000000000135,0.20960000000000000852,4.7709923664122140252,58.572800000000000862,6507.9872000000004847,11288.992000000000188);
INSERT INTO implementation VALUES('1080CA0L0AB1M1C1E',738.00000000000000001,699,132,64,6138,12248,0.94715447154471543722,0.17886178861788618044,5.5909090909090908283,60.617886178861787984,5813.6341463414637474,11600.747967479674116);
INSERT INTO implementation VALUES('1080CA1L0AB0M0C1E',412.5,445,130,64,5518,7436,1.0787878787878788511,0.31515151515151512695,3.1730769230769229061,69.042424242424246471,5952.7515151515153777,8021.8666666666667876);
INSERT INTO implementation VALUES('1080CA1L0AB0M1C1E',562.5,509,131,64,6075,10572,0.90488888888888885375,0.23288888888888889527,4.2938931297709928003,57.912888888888886642,5497.1999999999998183,9566.4853333333321645);
INSERT INTO implementation VALUES('1080CA1L0AB1M0C1E',625.0,509,131,64,6089,11402,0.81440000000000001278,0.20960000000000000852,4.7709923664122140252,52.12160000000000082,4958.8815999999997074,9285.7888000000002644);
INSERT INTO implementation VALUES('1080CA1L0AB1M1C1E',724.03846099999998385,636,132,64,6740,16016,0.87840637515525576972,0.18231075710769459319,5.485139856060605723,56.21800800993636926,5920.4589685464243304,14068.556504486576159);
INSERT INTO implementation VALUES('1080CA0L0AB0M0C0F',425.0,445,445,27,2140,4034,1.0470588235294118195,1.0470588235294118195,0.95505617977528090012,28.270588235294120238,2240.7058823529414439,4223.8352941176472085);
INSERT INTO implementation VALUES('1080CA0L0AB0M1C0F',550.0,509,509,22,1776,4062,0.92545454545454541861,0.92545454545454541861,1.0805500982318270164,20.35999999999999943,1643.6072727272726297,3759.1963636363634577);
INSERT INTO implementation VALUES('1080CA0L0AB1M0C0F',573.99999999999999997,509,509,22,1771,4005,0.88675958188153314321,0.88675958188153314321,1.1277013752455795625,19.508710801393728928,1570.4512195121951663,3551.4721254355404197);
INSERT INTO implementation VALUES('1080CA0L0AB1M1C0F',562.5,636,636,17,1702,3222,1.1306666666666667087,1.1306666666666667087,0.8844339622641509413,19.221333333333333825,1924.3946666666668079,3643.0080000000002655);
INSERT INTO implementation VALUES('1080CA0L0AB0M0C1F',433.33333299999998188,508,508,22,1751,2569,1.1723076932094675939,1.1723076932094675939,0.85301837204724406671,25.79076925060828529,2052.7107708097778412,3011.658463855122136);
INSERT INTO implementation VALUES('1080CA0L0AB0M1C1F',588.00000000000000001,572,572,19,2152,3685,0.97278911564625847319,0.97278911564625847319,1.027972027972027913,18.482993197278911878,2093.4421768707484261,3584.7278911564626469);
INSERT INTO implementation VALUES('1080CA0L0AB1M0C1F',625.0,572,572,19,2160,4109,0.9152000000000000135,0.9152000000000000135,1.0926573426573427116,17.388799999999999812,1976.8320000000001073,3760.5567999999998391);
INSERT INTO implementation VALUES('1080CA0L0AB1M1C1F',738.00000000000000001,699,699,15,1517,3122,0.94715447154471543722,0.94715447154471543722,1.05579399141630903,14.207317073170731447,1436.8333333333332575,2957.0162601626016113);
INSERT INTO implementation VALUES('1080CA1L0AB0M0C1F',412.5,447,447,27,2360,3152,1.0836363636363637308,1.0836363636363637308,0.92281879194630866969,29.258181818181821398,2557.3818181818182893,3415.6218181818185258);
INSERT INTO implementation VALUES('1080CA1L0AB0M1C1F',562.5,511,511,22,2141,3760,0.90844444444444449882,0.90844444444444449882,1.1007827788649706679,19.985777777777780528,1944.9795555555556347,3415.7511111111111858);
INSERT INTO implementation VALUES('1080CA1L0AB1M0C1F',625.0,511,511,22,2141,4271,0.81759999999999999342,0.81759999999999999342,1.2230919765166341495,17.98720000000000141,1750.4816000000000713,3491.9695999999999002);
INSERT INTO implementation VALUES('1080CA1L0AB1M1C1F',712.5,639,639,17,1813,4554,0.89684210526315788492,0.89684210526315788492,1.1150234741784037506,15.246315789473683822,1625.9747368421053579,4084.2189473684211405);
INSERT INTO implementation VALUES('1097CA0L0AB0M0C0E',425.0,452,132,65,5043,9500,1.0635294117647058342,0.31058823529411766495,3.2196969696969697238,69.129411764705878339,5363.3788235294114201,10103.52941176470631);
INSERT INTO implementation VALUES('1097CA0L0AB0M1C0E',525.0,517,133,65,5046,11793,0.98476190476190472722,0.25333333333333335479,3.9473684210526314153,64.009523809523813041,4969.1085714285709402,11613.297142857141807);
INSERT INTO implementation VALUES('1097CA0L0AB1M0C0E',550.0,517,133,65,5141,11766,0.9399999999999999467,0.241818181818181821,4.1353383458646613135,61.099999999999994315,4832.5399999999999636,11060.039999999999053);
INSERT INTO implementation VALUES('1097CA0L0AB1M1C0E',562.5,646,134,65,6422,11439,1.1484444444444443789,0.23822222222222222409,4.1977611940298507064,74.648888888888890848,7375.3102222222214549,13137.055999999998675);
INSERT INTO implementation VALUES('1097CA0L0AB0M0C1E',412.5,516,132,65,5043,7305,1.2509090909090909704,0.32000000000000000666,3.125,81.309090909090912194,6308.3345454545460598,9137.8909090909091897);
INSERT INTO implementation VALUES('1097CA0L0AB0M1C1E',562.5,581,133,65,7221,11898,1.0328888888888889674,0.23644444444444445707,4.2293233082706764847,67.137777777777785104,7458.4906666666674936,12289.312000000001716);
INSERT INTO implementation VALUES('1097CA0L0AB1M0C1E',625.0,581,133,65,7226,12848,0.92959999999999998188,0.21279999999999998916,4.6992481203007514523,60.42399999999999949,6717.289600000000064,11943.500799999999798);
INSERT INTO implementation VALUES('1097CA0L0AB1M1C1E',738.00000000000000001,710,134,65,6255,12920,0.9620596205962059777,0.18157181571815717013,5.5074626865671643116,62.533875338753389882,6017.6829268292685811,12429.810298102980596);
INSERT INTO implementation VALUES('1097CA1L0AB0M0C1E',412.5,452,132,65,5606,7423,1.095757575757575708,0.32000000000000000666,3.125,71.224242424242419245,6142.8169696969698635,8133.8084848484841129);
INSERT INTO implementation VALUES('1097CA1L0AB0M1C1E',562.5,517,133,65,6169,10728,0.91911111111111110094,0.23644444444444445707,4.2293233082706764847,59.742222222222224558,5669.9964444444440232,9860.2240000000001603);
INSERT INTO implementation VALUES('1097CA1L0AB1M0C1E',625.0,517,133,65,6170,11264,0.82720000000000004636,0.21279999999999998916,4.6992481203007514523,53.76800000000000068,5103.8240000000005239,9317.5807999999997266);
INSERT INTO implementation VALUES('1097CA1L0AB1M1C1E',712.5,646,134,65,6821,15975,0.90666666666666662077,0.18807017543859649855,5.3171641791044779168,58.933333333333330016,6184.3733333333329939,14483.999999999999999);
INSERT INTO implementation VALUES('1097CA0L0AB0M0C0F',433.33333299999998188,452,452,27,2141,4026,1.0430769238792900743,1.0430769238792900743,0.95870206415929204446,28.163076944740833341,2233.2276940255601403,4199.4276955380219077);
INSERT INTO implementation VALUES('1097CA0L0AB0M1C0F',550.0,517,517,23,1830,4233,0.9399999999999999467,0.9399999999999999467,1.0638297872340425342,21.619999999999997442,1720.1999999999998181,3979.0199999999999818);
INSERT INTO implementation VALUES('1097CA0L0AB1M0C0F',573.99999999999999997,517,517,23,1847,4162,0.90069686411149829652,0.90069686411149829652,1.1102514506769824986,20.716027874564460376,1663.5871080139372679,3748.7003484320557617);
INSERT INTO implementation VALUES('1097CA0L0AB1M1C0F',562.5,646,646,17,1695,3069,1.1484444444444443789,1.1484444444444443789,0.87074303405572750502,19.523555555555553553,1946.6133333333332302,3524.5760000000000218);
INSERT INTO implementation VALUES('1097CA0L0AB0M0C1F',425.0,516,516,23,1828,2681,1.2141176470588235236,1.2141176470588235236,0.82364341085271319808,27.924705882352942154,2219.4070588235294961,3255.0494117647058374);
INSERT INTO implementation VALUES('1097CA0L0AB0M1C1F',582.00000000000000001,581,581,20,2267,3924,0.99828178694158076211,0.99828178694158076211,1.0017211703958692758,19.965635738831615242,2263.1048109965636286,3917.2577319587630882);
INSERT INTO implementation VALUES('1097CA0L0AB1M0C1F',625.0,581,581,20,2266,4276,0.92959999999999998188,0.92959999999999998188,1.0757314974182443645,18.591999999999998749,2106.4735999999998057,3974.9695999999999002);
INSERT INTO implementation VALUES('1097CA0L0AB1M1C1F',738.00000000000000001,710,710,15,1509,3069,0.9620596205962059777,0.9620596205962059777,1.0394366197183098066,14.43089430894309011,1451.7479674796747986,2952.5609756097560422);
INSERT INTO implementation VALUES('1097CA1L0AB0M0C1F',425.0,454,454,27,2361,3261,1.0682352941176469496,1.0682352941176469496,0.93612334801762109304,28.842352941176468306,2522.1035294117646117,3483.5152941176465901);
INSERT INTO implementation VALUES('1097CA1L0AB0M1C1F',562.5,519,519,23,2236,4063,0.92266666666666663498,0.92266666666666663498,1.0838150289017340899,21.221333333333333825,2063.0826666666666824,3748.7946666666666715);
INSERT INTO implementation VALUES('1097CA1L0AB1M0C1F',625.0,519,519,23,2236,4466,0.830400000000000027,0.830400000000000027,1.2042389210019268652,19.099199999999999732,1856.7744000000000141,3708.5664000000001579);
INSERT INTO implementation VALUES('1097CA1L0AB1M1C1F',712.5,649,649,17,1816,4358,0.91087719298245617416,0.91087719298245617416,1.0978428351309708066,15.484912280701754738,1654.1529824561403074,3969.6028070175439097);
INSERT INTO implementation VALUES('1114CA0L0AB0M0C0E',425.0,459,134,66,5121,9635,1.080000000000000071,0.3152941176470588358,3.1716417910447760597,71.280000000000001136,5530.6800000000002912,10405.800000000001091);
INSERT INTO implementation VALUES('1114CA0L0AB0M1C0E',538.00000000000000001,525,135,66,5142,11947,0.97583643122676577696,0.25092936802973975218,3.9851851851851853858,64.405204460966544387,5017.7509293680295741,11658.317843866170732);
INSERT INTO implementation VALUES('1114CA0L0AB1M0C0E',550.0,525,135,66,5195,11831,0.95454545454545458582,0.24545454545454545303,4.074074074074074403,63.000000000000000001,4958.8636363636369422,11293.227272727273884);
INSERT INTO implementation VALUES('1114CA0L0AB1M1C0E',562.5,656,136,66,6337,11491,1.1662222222222222711,0.24177777777777778589,4.1360294117647056211,76.970666666666673451,7390.3502222222223279,13401.059555555555561);
INSERT INTO implementation VALUES('1114CA0L0AB0M0C1E',412.5,524,134,66,5122,7414,1.2703030303030302672,0.32484848484848483085,3.0783582089552239402,83.84000000000000341,6506.4921212121207645,9418.0266666666666427);
INSERT INTO implementation VALUES('1114CA0L0AB0M1C1E',562.5,590,135,66,7338,12269,1.0488888888888889816,0.23999999999999999111,4.1666666666666669627,69.226666666666673679,7696.7466666666668972,12868.817777777778247);
INSERT INTO implementation VALUES('1114CA0L0AB1M0C1E',625.0,590,135,66,7346,12837,0.94399999999999995026,0.21599999999999999755,4.6296296296296297612,62.30399999999999494,6934.623999999999796,12118.127999999998791);
INSERT INTO implementation VALUES('1114CA0L0AB1M1C1E',738.00000000000000001,721,136,66,6326,12974,0.97696476964769651818,0.18428184281842818759,5.4264705882352943788,64.479674796747971756,6180.2791327913282658,12675.140921409214569);
INSERT INTO implementation VALUES('1114CA1L0AB0M0C1E',400.0,459,134,66,5692,7401,1.1474999999999999644,0.33500000000000001998,2.9850746268656718207,75.734999999999999429,6531.5699999999997089,8492.6474999999991269);
INSERT INTO implementation VALUES('1114CA1L0AB0M1C1E',562.5,525,135,66,6267,10997,0.93333333333333334813,0.23999999999999999111,4.1666666666666669627,61.600000000000001421,5849.1999999999998182,10263.866666666666788);
INSERT INTO implementation VALUES('1114CA1L0AB1M0C1E',625.0,525,135,66,6266,11065,0.83999999999999996891,0.21599999999999999755,4.6296296296296297612,55.439999999999997727,5263.4399999999995998,9294.6000000000003641);
INSERT INTO implementation VALUES('1114CA1L0AB1M1C1E',712.5,656,136,66,6927,16225,0.92070175438596491002,0.19087719298245614529,5.2389705882352943788,60.766315789473686948,6377.7010526315789321,14938.385964912280542);
INSERT INTO implementation VALUES('1114CA0L0AB0M0C0F',433.33333299999998188,459,459,27,2140,3985,1.0592307700455620977,1.0592307700455620977,0.9440813355119824779,28.599230791230176862,2266.7538478975029648,4221.0346186315646265);
INSERT INTO implementation VALUES('1114CA0L0AB0M1C0F',550.0,525,525,23,1831,4251,0.95454545454545458582,0.95454545454545458582,1.0476190476190476719,21.954545454545456805,1747.772727272727252,4057.7727272727274793);
INSERT INTO implementation VALUES('1114CA0L0AB1M0C0F',573.99999999999999997,525,525,23,1882,4186,0.91463414634146344983,0.91463414634146344983,1.0933333333333332682,21.036585365853660788,1721.3414634146342905,3828.6585365853661642);
INSERT INTO implementation VALUES('1114CA0L0AB1M1C0F',562.5,656,656,18,1808,3333,1.1662222222222222711,1.1662222222222222711,0.85746951219512190789,20.99200000000000088,2108.529777777777781,3887.0186666666668317);
INSERT INTO implementation VALUES('1114CA0L0AB0M0C1F',425.0,524,524,23,1828,2661,1.232941176470588207,1.232941176470588207,0.81106870229007632655,28.35764705882352743,2253.8164705882354609,3280.8564705882354245);
INSERT INTO implementation VALUES('1114CA0L0AB0M1C1F',586.00000000000000001,590,590,20,2267,3762,1.0068259385665530025,1.0068259385665530025,0.99322033898305084331,20.136518771331061827,2282.4744027303754592,3787.6791808873722401);
INSERT INTO implementation VALUES('1114CA0L0AB1M0C1F',625.0,590,590,20,2268,4357,0.94399999999999995026,0.94399999999999995026,1.0593220338983051487,18.879999999999999005,2140.9919999999997345,4113.0079999999998108);
INSERT INTO implementation VALUES('1114CA0L0AB1M1C1F',738.00000000000000001,721,721,16,1595,3335,0.97696476964769651818,0.97696476964769651818,1.0235783633841886164,15.63143631436314429,1558.2588075880760242,3258.1775067750677408);
INSERT INTO implementation VALUES('1114CA1L0AB0M0C1F',425.0,461,461,27,2361,3216,1.0847058823529411863,1.0847058823529411863,0.92190889370932760371,29.287058823529413587,2560.9905882352941262,3488.4141176470589017);
INSERT INTO implementation VALUES('1114CA1L0AB0M1C1F',562.5,527,527,23,2236,4089,0.93688888888888888217,0.93688888888888888217,1.0673624288425047623,21.548444444444445622,2094.883555555555631,3830.9386666666664495);
INSERT INTO implementation VALUES('1114CA1L0AB1M0C1F',625.0,527,527,23,2236,4648,0.84319999999999994955,0.84319999999999994955,1.1859582542694497853,19.393599999999999283,1885.3951999999999316,3919.1935999999996055);
INSERT INTO implementation VALUES('1114CA1L0AB1M1C1F',738.00000000000000001,659,659,18,1927,4611,0.89295392953929542123,0.89295392953929542123,1.1198786039453718643,16.073170731707318026,1720.7222222222221716,4117.4105691056911383);
INSERT INTO implementation VALUES('1131CA0L0AB0M0C0E',412.5,466,136,67,5199,9807,1.1296969696969696439,0.32969696969696971056,3.0330882352941177515,75.689696969696967699,5873.2945454545451868,11078.938181818180964);
